tx_id,date_time,from,to,eth_price,punk_id
498,2017-07-20 17:07:47,1524,4509,0.3194999999,4120
499,2017-07-20 17:07:54,1524,4509,0.3194999999,2207
500,2017-07-20 17:07:54,1524,4509,0.3194999999,3304
501,2017-07-20 18:07:27,1524,4509,0.345,7073
502,2017-07-20 18:07:28,2710,4509,0.3,3110
503,2017-07-20 18:07:54,4589,4509,0.29,4463
504,2017-07-20 19:07:33,2349,3269,0.37,3663
505,2017-07-20 20:07:22,2710,5251,0.3,2315
506,2017-07-20 20:07:37,2710,5251,0.3,8820
507,2017-07-20 20:07:49,2349,3269,0.37,3487
508,2017-07-20 20:07:58,2710,4509,0.3,9589
509,2017-07-20 20:07:59,2710,4509,0.3,7270
510,2017-07-20 21:07:12,2710,4509,0.3,9933
511,2017-07-20 21:07:12,2710,4509,0.3,7522
512,2017-07-20 21:07:45,2710,4509,0.3,3325
513,2017-07-20 22:07:27,2710,5663,0.3,2825
514,2017-07-21 14:07:02,4304,4509,0.3,9224
515,2017-07-21 14:07:02,4304,4509,0.3,7468
516,2017-07-21 14:07:06,4304,4509,0.5,3490
517,2017-07-21 14:07:06,4304,4509,0.5,1330
518,2017-07-21 14:07:07,4304,4509,0.3,9423
519,2017-07-21 14:07:27,4304,4509,0.4,5487
520,2017-07-21 15:07:10,5481,1020,0.5,5434
521,2017-07-21 15:07:21,4304,4509,0.6,3686
522,2017-07-21 15:07:35,2349,1020,0.41,2337
523,2017-07-21 15:07:42,4304,1293,0.3,7844
524,2017-07-21 15:07:43,4304,4509,0.5,3293
525,2017-07-21 15:07:48,1894,1020,0.66,9077
526,2017-07-21 15:07:48,3828,1020,0.7,5616
527,2017-07-21 15:07:57,4589,1020,0.58,7491
528,2017-07-21 15:07:57,2349,1020,0.48,1790
529,2017-07-21 15:07:57,4216,1020,0.4998,4203
530,2017-07-21 15:07:57,5481,1020,0.49,8802
531,2017-07-21 15:07:57,2349,1020,0.425,3285
532,2017-07-21 15:07:58,5481,1020,0.5,9033
533,2017-07-21 16:07:41,3828,1020,0.59,7872
534,2017-07-21 17:07:06,2710,3269,0.3,2606
535,2017-07-22 00:07:33,4885,4863,0.42,9439
536,2017-07-22 01:07:08,5481,3269,0.39,5636
537,2017-07-22 02:07:13,2710,4880,0.3,3295
538,2017-07-22 02:07:13,2710,4880,0.3,9815
539,2017-07-22 02:07:13,2710,4880,0.3,1904
540,2017-07-22 12:07:37,3910,5349,2e-06,8781
541,2017-07-22 15:07:23,2710,4214,0.3,2604
542,2017-07-22 15:07:43,1444,4214,0.29,6730
543,2017-07-22 18:07:45,4880,4509,0.3,3638
544,2017-07-22 19:07:30,1444,5314,0.29,7540
545,2017-07-22 23:07:23,4304,4509,0.9,2698
546,2017-07-23 00:07:24,4880,4509,0.3,5182
547,2017-07-23 04:07:00,4714,2717,0.41,5365
548,2017-07-23 22:07:02,4885,1962,0.4,9571
549,2017-07-24 00:07:04,4880,1962,0.5,7471
550,2017-07-24 00:07:26,2710,4823,0.3,9704
551,2017-07-24 00:07:26,1444,4823,0.29,6692
552,2017-07-24 00:07:26,2710,4823,0.3,7062
553,2017-07-24 00:07:53,2710,4823,0.3,2720
554,2017-07-24 15:07:18,1382,5349,0.6,355
555,2017-07-24 16:07:13,2710,1985,0.3,2216
556,2017-07-24 16:07:14,5349,4214,0.38,9632
557,2017-07-24 16:07:23,2052,5349,0.03,4329
558,2017-07-24 16:07:23,2052,4509,0.19,4539
559,2017-07-24 19:07:27,4589,2828,0.33,4017
560,2017-07-24 19:07:43,5349,2828,0.39,1784
561,2017-07-24 19:07:43,5481,2828,0.49,6453
562,2017-07-24 20:07:31,2349,3870,0.41,2331
563,2017-07-25 03:07:17,5068,3269,2.5,9703
564,2017-07-25 03:07:53,4509,3269,2.0,2698
565,2017-07-25 07:07:15,4509,3269,0.8,7439
566,2017-07-25 07:07:59,1382,3269,1.2,280
567,2017-07-25 14:07:08,1985,2717,0.666,4259
568,2017-07-25 15:07:45,4880,5349,0.5,8282
569,2017-07-25 17:07:14,4885,2231,0.45,8692
570,2017-07-25 20:07:15,2349,2810,0.44,4066
571,2017-07-26 18:07:30,2349,1438,0.41,2308
572,2017-07-26 19:07:26,5349,4509,0.32,8781
573,2017-07-26 19:07:43,4589,1293,0.32,8488
574,2017-07-27 19:07:35,2710,3844,0.3,3428
575,2017-07-28 01:07:13,1382,4667,0.6,516
576,2017-07-28 16:07:01,4849,3269,0.39,4578
577,2017-07-28 18:07:05,4823,4509,0.275,2302
578,2017-07-28 18:07:41,4823,1985,0.275,1215
579,2017-07-28 18:07:44,4589,4509,0.402,4637
580,2017-07-29 03:07:03,4823,5314,0.275,3104
581,2017-07-29 10:07:09,5459,5314,1.4,6581
582,2017-07-29 11:07:23,5459,5314,1.2,5001
583,2017-07-29 11:07:56,5459,5314,0.7,9948
584,2017-07-29 16:07:05,2349,1438,0.387,3744
585,2017-07-29 16:07:05,2349,1438,0.387,2456
586,2017-07-29 21:07:10,4823,1985,0.275,1642
587,2017-07-29 22:07:37,4823,2971,0.275,2285
588,2017-07-30 02:07:45,3076,2717,0.4,3829
589,2017-07-30 19:07:01,5691,5306,0.6,6550
590,2017-07-30 19:07:43,5691,5306,0.2,6650
591,2017-07-30 19:07:47,5691,2717,0.2,5853
592,2017-07-30 19:07:47,5691,5306,0.2,7835
593,2017-07-30 21:07:25,5691,2810,0.2,4058
594,2017-07-30 21:07:33,5691,2810,0.2,7949
595,2017-07-30 21:07:34,5691,2810,0.2,9724
596,2017-07-30 21:07:48,5691,2810,0.2,4158
597,2017-07-30 21:07:49,5691,2810,0.2,6346
598,2017-07-30 23:07:10,5691,4214,0.2,7609
599,2017-07-30 23:07:39,5691,1962,0.2,5150
600,2017-07-30 23:07:39,5691,1962,0.2,5157
601,2017-07-30 23:07:39,5691,1962,0.2,3968
602,2017-07-31 19:07:20,1241,2717,0.45,4154
603,2017-08-01 01:08:55,4823,3269,0.28,1144
604,2017-08-02 12:08:18,1241,3269,2.4,7338
605,2017-08-03 14:08:00,5691,5309,0.3,7610
606,2017-08-03 14:08:18,2349,5309,0.43,2877
607,2017-08-03 14:08:24,1444,5309,0.29,7210
608,2017-08-03 15:08:09,2349,5309,0.42,7427
609,2017-08-03 15:08:14,4589,3269,2.2,4143
610,2017-08-03 15:08:18,2349,5309,0.417,2467
611,2017-08-03 15:08:38,4589,5309,0.34,9759
612,2017-08-03 15:08:49,4304,5309,0.8,8064
613,2017-08-03 16:08:02,2710,5459,0.29,7421
614,2017-08-03 16:08:27,1444,4318,0.29,5356
615,2017-08-03 17:08:07,3269,5459,4.5,6486
616,2017-08-03 23:08:18,2349,2717,0.629,1679
617,2017-08-05 07:08:51,2349,4884,3.0,931
618,2017-08-05 07:08:58,2349,4884,3.0,838
619,2017-08-07 15:08:59,4823,2810,0.285,3903
620,2017-08-08 14:08:23,4823,3225,0.25,7524
621,2017-08-08 17:08:10,4509,3225,0.25,3886
622,2017-08-08 17:08:57,4509,5306,0.59,3490
623,2017-08-08 18:08:14,3061,5314,0.79,8402
624,2017-08-09 17:08:34,4509,2717,0.35,9636
625,2017-08-09 19:08:03,4509,1962,0.25,1422
626,2017-08-09 21:08:48,4509,1894,0.3,7073
627,2017-08-11 05:08:47,2052,3880,0.1,4330
628,2017-08-11 08:08:12,2349,3798,0.409,1643
629,2017-08-12 02:08:28,4509,1452,0.21,1539
630,2017-08-12 03:08:13,4509,1452,0.2,3193
631,2017-08-12 08:08:42,4589,2717,0.19,9185
632,2017-08-12 19:08:05,4653,4457,0.39,4817
633,2017-08-12 19:08:13,4509,4823,0.18,2398
634,2017-08-12 19:08:16,4509,4823,0.18,3002
635,2017-08-12 19:08:24,4509,3269,0.18,2207
636,2017-08-12 19:08:31,4509,4318,0.18,9719
637,2017-08-12 19:08:31,4509,4318,0.18,3110
638,2017-08-12 19:08:34,4589,4318,0.19,5029
639,2017-08-12 19:08:43,4509,3269,0.18,2917
640,2017-08-12 19:08:51,4509,4823,0.18,3474
641,2017-08-12 19:08:51,4509,3269,0.18,2808
642,2017-08-12 20:08:32,4509,4823,0.18,3512
643,2017-08-12 20:08:51,4509,4823,0.18,3325
644,2017-08-12 22:08:36,4589,4823,0.175,9425
645,2017-08-13 13:08:12,4509,490,0.18,8249
646,2017-08-13 13:08:19,4509,490,0.18,1512
647,2017-08-13 13:08:19,4509,490,0.2,4539
648,2017-08-13 13:08:59,4509,490,0.18,8209
649,2017-08-13 15:08:15,4589,1985,0.17444,6675
650,2017-08-13 16:08:33,4653,5306,0.3955,2445
651,2017-08-14 21:08:18,4509,5068,0.45,6338
652,2017-08-14 21:08:18,2810,96,0.3,6134
653,2017-08-15 15:08:43,4589,5663,0.174444,4532
654,2017-08-15 15:08:48,4509,5663,0.25,4161
655,2017-08-15 19:08:51,5663,4823,0.24,9665
656,2017-08-15 23:08:22,1985,4823,0.24,2216
657,2017-08-21 21:08:45,4880,3880,0.3,1425
658,2017-08-23 09:08:03,2203,5422,0.23,8587
659,2017-08-25 13:08:12,4509,4755,0.2,7441
660,2017-08-25 19:08:36,1979,2717,0.33,6011
661,2017-08-25 22:08:40,1241,3880,0.25,7368
662,2017-08-26 01:08:23,4880,2717,0.3,6795
663,2017-08-28 01:08:39,4509,4214,0.35,6771
664,2017-08-28 19:08:59,3591,4823,0.12,1180
665,2017-08-30 06:08:55,4956,3880,5e-18,4156
666,2017-08-30 15:08:04,2349,5314,0.46,7725
667,2017-08-31 11:08:29,1979,5422,0.27,3896
668,2017-09-02 15:09:01,2810,3652,0.2,9724
669,2017-09-04 21:09:54,2349,5465,0.42,2347
670,2017-09-04 21:09:58,3839,5465,0.5,5092
671,2017-09-04 22:09:10,3591,5465,0.13,7911
672,2017-09-08 23:09:55,4880,1853,0.25,9920
673,2017-09-10 15:09:09,4509,5309,0.22,2328
674,2017-09-10 15:09:09,4509,5309,0.22,6603
675,2017-09-10 15:09:19,4880,5309,0.25,9381
676,2017-09-11 21:09:29,4509,1382,0.22,3304
677,2017-09-11 22:09:09,4880,1985,0.25,4550
678,2017-09-12 17:09:31,3591,1985,0.18,7181
679,2017-09-12 17:09:32,3591,1985,0.1,7575
680,2017-09-17 02:09:00,4880,1649,0.25,5706
681,2017-09-17 03:09:04,4653,1649,0.2856,6939
682,2017-09-18 00:09:55,4509,5807,0.22,9708
683,2017-09-19 02:09:52,1014,2717,0.5,2759
684,2017-09-19 06:09:12,1014,5459,0.5,1438
685,2017-09-20 06:09:11,1444,2717,0.182,4163
686,2017-09-21 10:09:28,2052,1408,0.13,5106
687,2017-09-21 13:09:28,2735,5791,0.28,6695
688,2017-09-21 23:09:25,2710,3880,0.15,8395
689,2017-09-22 00:09:11,5850,3880,0.27,5728
690,2017-09-23 18:09:20,4509,3880,0.25,1127
691,2017-09-23 18:09:20,4509,3880,0.3,1330
692,2017-09-27 02:09:45,1014,5114,0.5,1903
693,2017-09-27 02:09:47,1014,5114,0.5,8851
694,2017-09-27 06:09:58,2710,2717,0.15,7724
695,2017-09-27 09:09:49,4880,5791,0.25,5156
696,2017-09-29 07:09:53,2710,2717,0.15,7395
697,2017-09-29 19:09:08,2710,4823,0.15,3619
698,2017-09-29 19:09:28,5114,4823,0.18,8562
699,2017-09-30 00:09:23,5850,3880,0.08,8020
700,2017-09-30 00:09:32,5850,3880,0.05,1266
701,2017-09-30 00:09:48,5850,3880,0.05,7569
702,2017-09-30 00:09:59,5850,3880,0.05,2466
703,2017-10-04 05:10:17,5114,1452,0.2,3669
704,2017-10-11 07:10:22,5114,2717,0.22,4008
705,2017-10-12 12:10:40,1444,3880,0.13,6775
706,2017-10-13 00:10:39,5850,3477,0.24,5233
707,2017-10-13 04:10:12,5114,1452,0.26,5002
708,2017-10-13 18:10:33,4509,4018,0.2,5827
709,2017-10-15 06:10:10,5114,1452,0.1,5953
710,2017-10-15 12:10:41,1444,4823,0.13,5445
711,2017-10-15 13:10:52,5114,4823,0.3,5230
712,2017-10-16 02:10:36,2735,3880,0.29,2760
713,2017-10-19 23:10:23,5114,4823,0.09,3305
714,2017-10-20 03:10:26,5114,4534,0.32,7407
715,2017-10-21 17:10:30,5114,2717,0.26,2508
716,2017-10-25 19:10:46,2710,4018,0.15,9847
717,2017-10-26 21:10:17,4880,1985,0.1,9350
718,2017-10-26 21:10:21,4880,4823,0.1,6531
719,2017-10-26 21:10:31,4880,4823,0.1,5307
720,2017-10-28 05:10:06,4880,1452,0.1,6133
721,2017-10-28 05:10:38,4880,1452,0.1,7922
722,2017-10-29 15:10:54,5114,3880,0.07,5737
723,2017-10-30 15:10:14,5114,4823,0.38,8146
724,2017-10-30 16:10:59,4880,4944,0.1,4832
725,2017-10-31 12:10:06,4880,4905,0.1,8195
726,2017-10-31 13:10:30,4880,4905,0.1,5346
727,2017-10-31 13:10:40,4509,4905,0.15,1456
728,2017-10-31 17:10:31,4880,4905,0.1,4910
729,2017-11-01 13:11:09,4880,5114,0.1,7993
730,2017-11-01 13:11:15,1149,5114,0.09,2408
731,2017-11-01 13:11:35,4880,5114,0.1,2729
732,2017-11-01 13:11:53,1149,5114,0.09,2402
733,2017-11-02 18:11:47,1149,2931,0.09,3228
734,2017-11-02 18:11:48,2710,2931,0.15,2907
735,2017-11-02 23:11:30,2710,5603,0.15,7719
736,2017-11-04 00:11:12,1149,959,0.09,7118
737,2017-11-04 01:11:11,4880,4823,0.1,4621
738,2017-11-04 01:11:54,4880,4823,0.1,7940
739,2017-11-07 12:11:05,4885,2928,0.9,2766
740,2017-11-13 23:11:10,4880,3991,0.1,7750
741,2017-11-14 01:11:57,2349,3880,0.2,2795
742,2017-11-15 19:11:52,4880,4676,0.1,6278
743,2017-11-19 18:11:21,4880,1819,0.1,4599
744,2017-11-20 00:11:56,4880,5702,0.1,8598
745,2017-11-20 19:11:29,4880,2199,0.1,6204
746,2017-11-20 19:11:50,4880,2199,0.1,8298
747,2017-11-20 21:11:52,4880,1015,0.1,2161
748,2017-11-22 06:11:09,4880,211,0.1,8934
749,2017-11-22 06:11:09,4880,211,0.1,7035
750,2017-11-22 06:11:13,4880,211,0.1,3914
751,2017-11-22 06:11:25,4880,211,0.1,7249
752,2017-11-22 06:11:25,4880,211,0.1,8803
753,2017-11-22 06:11:35,4880,211,0.1,9491
754,2017-11-22 06:11:52,4880,211,0.1,5288
755,2017-11-22 07:11:12,4880,211,0.1,9005
756,2017-11-22 07:11:24,1149,211,0.09,2404
757,2017-11-24 19:11:58,1149,2496,0.09,3721
758,2017-11-25 16:11:26,5114,284,0.3,2884
759,2017-11-25 19:11:58,2349,2717,0.3,1710
760,2017-11-26 05:11:22,2349,284,0.27,8465
761,2017-11-26 11:11:06,3591,5603,0.09,7842
762,2017-11-26 11:11:56,1149,5603,0.091,7116
763,2017-11-28 00:11:02,2349,3880,0.15,1092
764,2017-11-28 01:11:09,2349,2717,0.23,8241
765,2017-11-28 12:11:42,3591,3880,0.01,3788
766,2017-11-29 21:11:08,3591,4760,0.05,7028
767,2017-11-30 06:11:05,2349,211,0.1,1351
768,2017-12-01 03:12:07,1149,3224,0.09,2405
769,2017-12-02 10:12:09,2349,3302,0.12,1362
770,2017-12-03 01:12:13,3591,1620,0.07,2991
771,2017-12-03 14:12:10,2349,4526,0.075,2354
772,2017-12-03 14:12:23,1149,4526,0.09,3899
773,2017-12-03 15:12:06,3591,4526,0.1,2297
774,2017-12-03 15:12:18,3591,4284,0.071,2791
775,2017-12-03 15:12:20,1149,4284,0.09,3048
776,2017-12-03 15:12:36,4880,4284,0.1,9180
777,2017-12-03 15:12:41,2349,4284,0.1,6195
778,2017-12-03 15:12:48,2349,4526,0.1,9464
779,2017-12-03 15:12:58,2349,4526,0.1,5749
780,2017-12-03 17:12:26,4880,3224,0.1,8022
781,2017-12-03 17:12:46,4880,4526,0.1,9286
782,2017-12-03 19:12:49,1149,4526,0.09,3621
783,2017-12-03 20:12:05,4880,4526,0.1,9383
784,2017-12-03 20:12:24,1149,4526,0.09,3913
785,2017-12-03 20:12:51,1149,4526,0.09,6108
786,2017-12-03 21:12:10,1149,2628,0.09,5701
787,2017-12-03 21:12:34,2349,4526,0.1,6188
788,2017-12-03 21:12:36,4880,4526,0.1,8902
789,2017-12-04 00:12:12,4880,4526,0.1,6461
790,2017-12-04 00:12:13,2710,4526,0.15,7363
791,2017-12-04 00:12:16,2349,4526,0.1,6718
792,2017-12-04 00:12:25,2349,4526,0.11,8123
793,2017-12-04 00:12:25,4880,4526,0.1,9695
794,2017-12-04 00:12:27,2349,4526,0.1,8019
795,2017-12-04 00:12:34,2349,4526,0.13,7366
796,2017-12-04 00:12:35,1149,4526,0.09,7040
797,2017-12-04 00:12:36,4509,4526,0.15,4463
798,2017-12-04 00:12:50,4880,4526,0.1,6811
799,2017-12-04 00:12:51,2349,4526,0.11,2387
800,2017-12-04 00:12:56,1149,4526,0.09,5311
801,2017-12-04 01:12:30,1149,4284,0.09,6985
802,2017-12-04 07:12:46,1149,4284,0.09,4815
803,2017-12-04 08:12:31,2710,4284,0.15,7527
804,2017-12-04 15:12:33,2349,3224,0.1,8702
805,2017-12-04 19:12:45,1149,5813,0.09,2425
806,2017-12-05 04:12:13,4509,3032,0.2,3682
807,2017-12-05 09:12:28,1149,4218,0.09,3893
808,2017-12-05 16:12:09,1149,4526,0.09,5516
809,2017-12-05 17:12:07,1149,4526,0.09,3901
810,2017-12-05 17:12:32,1444,4526,0.13,5249
811,2017-12-05 17:12:50,1149,4526,0.09,3915
812,2017-12-05 18:12:17,1149,4526,0.09,6884
813,2017-12-05 18:12:28,1149,4526,0.09,3920
814,2017-12-05 19:12:19,1149,5603,0.09,6956
815,2017-12-05 19:12:53,1149,5603,0.09,2522
816,2017-12-05 20:12:27,1293,1351,0.17,7844
817,2017-12-05 20:12:37,5459,1351,0.28,6940
818,2017-12-06 05:12:16,2710,4218,0.15,2094
819,2017-12-06 15:12:06,1149,857,0.09,1306
820,2017-12-06 15:12:11,1149,857,0.09,2427
821,2017-12-06 15:12:46,1149,857,0.09,4322
822,2017-12-06 17:12:15,1444,857,0.13,5353
823,2017-12-06 17:12:34,2710,857,0.15,2818
824,2017-12-06 19:12:13,2349,2035,0.2,1720
825,2017-12-07 03:12:51,3226,3573,0.15,2099
826,2017-12-07 07:12:05,4509,5459,0.2,3373
827,2017-12-08 01:12:02,5114,857,0.35,1903
828,2017-12-08 04:12:32,2710,4218,0.15,8239
829,2017-12-08 06:12:22,1382,3590,0.8,992
830,2017-12-08 09:12:34,2710,1333,0.15,2913
831,2017-12-08 23:12:48,2710,4551,0.15,9024
832,2017-12-10 03:12:56,2710,982,0.15,9404
833,2017-12-10 08:12:06,2710,5603,0.1601,6995
834,2017-12-10 20:12:13,2710,5603,0.15,7714
835,2017-12-10 20:12:39,2710,5603,0.15,8224
836,2017-12-11 03:12:33,2710,531,0.15,7544
837,2017-12-11 19:12:40,2349,857,0.11,2144
838,2017-12-11 19:12:56,5850,857,0.1,5662
839,2017-12-11 21:12:19,4509,4318,0.2,2225
840,2017-12-11 21:12:28,2349,4318,0.11,1265
841,2017-12-12 02:12:16,5850,4701,0.23,7134
842,2017-12-12 02:12:50,2349,4218,0.11,2342
843,2017-12-12 02:12:57,2349,1164,0.1,2080
844,2017-12-12 04:12:58,2349,531,0.125,1522
845,2017-12-12 07:12:19,2349,5603,0.11,1834
846,2017-12-12 07:12:28,2349,5603,0.11,2061
847,2017-12-12 07:12:36,2349,239,0.13,1624
848,2017-12-12 07:12:45,2349,5603,0.11,2834
849,2017-12-12 07:12:49,2349,5603,0.11,1398
850,2017-12-13 01:12:15,5850,5603,0.1,1270
851,2017-12-13 01:12:30,2349,2035,0.125,3678
852,2017-12-13 01:12:52,5850,5603,0.1,8406
853,2017-12-13 01:12:52,5850,5603,0.1,3822
854,2017-12-13 02:12:27,4509,2475,0.25,5487
855,2017-12-13 02:12:40,2349,3442,0.125,1851
856,2017-12-13 04:12:57,2349,2605,0.12,2071
857,2017-12-13 10:12:06,2349,2475,0.13,1507
858,2017-12-13 10:12:35,4509,2475,0.2,3638
859,2017-12-13 10:12:46,4509,2475,0.2,3317
860,2017-12-13 23:12:04,2203,437,0.35,5668
861,2017-12-13 23:12:04,2349,437,0.15,7652
862,2017-12-13 23:12:12,5850,437,0.13,2412
863,2017-12-13 23:12:12,2349,437,0.11,3960
864,2017-12-13 23:12:13,2349,437,0.15,4889
865,2017-12-13 23:12:18,1026,437,3.5,6915
866,2017-12-13 23:12:23,2349,437,0.135,2352
867,2017-12-13 23:12:38,2349,1613,0.11,3146
868,2017-12-13 23:12:39,2349,437,0.165,2109
869,2017-12-13 23:12:54,2349,437,0.13,2138
870,2017-12-13 23:12:55,2349,437,0.15,2455
871,2017-12-14 07:12:12,5850,656,0.1,6999
872,2017-12-14 07:12:16,5850,656,0.11,2056
873,2017-12-14 07:12:29,2349,656,0.125,1647
874,2017-12-14 07:12:41,2349,656,0.12,2155
875,2017-12-14 08:12:21,57,656,2.25,2967
876,2017-12-14 08:12:22,5850,656,0.11,5710
877,2017-12-14 08:12:24,2349,656,0.14,2072
878,2017-12-14 08:12:29,2203,656,0.75,9479
879,2017-12-14 08:12:36,2349,656,0.11,2119
880,2017-12-14 08:12:36,4823,656,0.15,3305
881,2017-12-14 08:12:40,2349,656,0.12,2837
882,2017-12-14 08:12:44,5850,656,0.13,3745
883,2017-12-14 08:12:50,2349,656,0.16,3153
884,2017-12-14 08:12:55,2349,656,0.12,3037
885,2017-12-14 23:12:25,5850,5603,0.1,5602
886,2017-12-15 05:12:29,5850,959,0.13,3483
887,2017-12-15 12:12:11,1698,3798,0.08,3788
888,2017-12-15 16:12:15,2349,1700,0.155,3870
889,2017-12-15 16:12:33,2349,1700,0.14,3472
890,2017-12-15 16:12:33,5850,1700,0.2,2966
891,2017-12-15 16:12:41,2203,1700,0.4,4343
892,2017-12-15 23:12:09,5850,5525,0.1,3444
893,2017-12-16 00:12:37,2349,1164,0.13,2351
894,2017-12-16 19:12:24,296,531,0.3,7851
895,2017-12-16 22:12:38,565,5603,0.1,4481
896,2017-12-17 10:12:35,2349,1325,0.125,2443
897,2017-12-17 10:12:40,5850,663,0.1,1474
898,2017-12-17 22:12:03,5459,1164,0.2,4526
899,2017-12-17 22:12:42,5850,1164,0.14,4146
900,2017-12-18 05:12:53,4653,531,0.184,2735
901,2017-12-18 16:12:53,1698,3684,0.12,2466
902,2017-12-18 20:12:32,2203,5569,0.25,1520
903,2017-12-18 20:12:38,2349,5569,0.2,6998
904,2017-12-19 00:12:45,4880,5603,0.1,9208
905,2017-12-19 01:12:29,1698,2199,0.12,1266
906,2017-12-19 02:12:50,4880,5603,0.1,9798
907,2017-12-19 04:12:55,2349,606,0.13,1890
908,2017-12-19 05:12:05,5103,179,0.1199999999,1723
909,2017-12-19 05:12:58,5850,179,0.13,5301
910,2017-12-19 11:12:32,2349,3005,0.3,9633
911,2017-12-19 15:12:44,2349,5603,0.1,2659
912,2017-12-19 22:12:16,2349,1325,0.13,3385
913,2017-12-20 18:12:37,4880,713,0.1,3644
914,2017-12-21 02:12:49,2349,2199,0.13,2853
915,2017-12-21 09:12:11,4880,5459,0.1,3799
916,2017-12-21 18:12:11,2349,489,0.14,5424
917,2017-12-21 19:12:12,2349,489,0.13,1763
918,2017-12-21 19:12:54,4880,489,0.1,8943
919,2017-12-21 22:12:09,5850,4838,0.13,6236
920,2017-12-22 08:12:31,4880,5583,0.1,6273
921,2017-12-23 10:12:24,5850,3798,0.1,4005
922,2017-12-24 04:12:50,2349,5632,0.15,3808
923,2017-12-26 01:12:12,2831,4534,0.75,1000
924,2017-12-26 23:12:37,2831,2733,2.5,5217
925,2017-12-27 16:12:33,5850,5652,0.1,3117
926,2017-12-27 19:12:06,3214,2781,0.1,7599
927,2017-12-28 22:12:03,5459,4798,0.19,9270
928,2017-12-28 22:12:09,4823,4798,0.11,1480
929,2017-12-28 22:12:45,4880,4798,0.1,8735
930,2017-12-28 23:12:13,4880,4798,0.2,7917
931,2017-12-28 23:12:14,4880,4798,0.1,9143
932,2017-12-28 23:12:28,4880,4798,0.25,6576
933,2017-12-28 23:12:51,5850,4798,0.1,9225
934,2017-12-28 23:12:56,5850,4798,0.11,3819
935,2017-12-29 16:12:20,2349,4762,0.1,1638
936,2017-12-29 19:12:28,5603,2199,4.5e-14,2061
937,2017-12-29 22:12:07,4880,3895,0.1,8215
938,2018-01-01 01:01:15,2349,1045,0.11,2448
939,2018-01-01 02:01:16,2349,1045,0.14,2492
940,2018-01-01 04:01:18,4534,1045,0.79,2621
941,2018-01-01 04:01:55,873,1045,1.15,6740
942,2018-01-01 09:01:16,4880,643,0.1,8433
943,2018-01-01 21:01:17,5481,1045,0.49,8533
944,2018-01-01 21:01:21,2349,1045,4.0,6965
945,2018-01-01 21:01:31,1241,1045,0.3,6098
946,2018-01-01 23:01:29,2831,4534,0.75,6666
947,2018-01-02 18:01:09,2349,1621,0.13,2594
948,2018-01-02 20:01:04,4880,3393,0.12,9651
949,2018-01-02 20:01:43,5603,3393,0.16,9208
950,2018-01-03 03:01:44,3591,1007,0.099,7232
951,2018-01-03 14:01:32,4823,2327,0.1,3897
952,2018-01-04 01:01:53,4823,504,0.1,7925
953,2018-01-04 18:01:34,2349,1250,0.13,3675
954,2018-01-07 02:01:16,2349,4762,0.13,2050
955,2018-01-08 12:01:02,1111,4798,0.3,5732
956,2018-01-08 12:01:35,5850,4798,0.09,3073
957,2018-01-09 03:01:36,2349,5603,0.08,3436
958,2018-01-09 04:01:24,2349,1875,0.375,3738
959,2018-01-10 15:01:45,5850,2882,0.09,1586
960,2018-01-10 16:01:22,5850,1875,0.09,1774
961,2018-01-10 19:01:25,5459,2757,0.19,8325
962,2018-01-11 01:01:22,4880,1875,0.12,5937
963,2018-01-11 07:01:35,2349,5603,0.08,2553
964,2018-01-11 21:01:09,4823,2323,1.0,8146
965,2018-01-11 21:01:30,2349,5603,0.08,5023
966,2018-01-12 04:01:31,2349,5603,0.06,3241
967,2018-01-12 10:01:18,2349,924,0.08,3132
968,2018-01-12 17:01:48,2349,2035,0.15,2655
969,2018-01-13 15:01:38,5604,3979,0.1,3693
970,2018-01-13 17:01:10,2349,3979,0.15,4176
971,2018-01-13 18:01:56,5459,4323,0.22,1027
972,2018-01-13 18:01:57,2475,4323,0.2,1507
973,2018-01-13 20:01:03,2349,2264,0.1,3340
974,2018-01-13 21:01:55,4823,548,0.1,1387
975,2018-01-14 03:01:12,4880,4252,0.1,1590
976,2018-01-14 04:01:01,5459,4252,0.195,7171
977,2018-01-14 04:01:15,4880,4252,0.1,1631
978,2018-01-14 04:01:23,2349,4252,0.09,3440
979,2018-01-14 04:01:39,1250,4252,0.18,3675
980,2018-01-14 04:01:46,4880,4252,0.1,9669
981,2018-01-14 04:01:58,5459,4252,0.25,5240
982,2018-01-14 05:01:04,4880,4252,0.1,2106
983,2018-01-14 05:01:26,4880,1988,0.25,9512
984,2018-01-14 05:01:37,4509,4252,0.5,9086
985,2018-01-14 05:01:46,2456,4252,0.5,5158
986,2018-01-14 05:01:50,2349,1988,0.14,1781
987,2018-01-14 06:01:08,2349,2700,0.15,1116
988,2018-01-14 06:01:15,5604,2700,0.08,3796
989,2018-01-14 12:01:17,4534,1988,0.19,6500
990,2018-01-14 13:01:45,4880,3798,0.1,8032
991,2018-01-14 21:01:30,4880,4798,0.1,3504
992,2018-01-14 22:01:14,4880,4798,0.1,9880
993,2018-01-14 22:01:43,4880,4798,0.1,3380
994,2018-01-14 23:01:39,4880,1394,0.1,2343
995,2018-01-14 23:01:52,4534,2733,3.99,8498
996,2018-01-15 02:01:23,5850,5007,0.1,2856
997,2018-01-15 06:01:05,1444,1988,0.891,6241
998,2018-01-15 06:01:37,2831,1988,0.5,7777
