tx_id,date_time,from,to,eth_price,punk_id,punk_skin_tone,punk_skin_tone_color
15539,2022-01-19 00:01:39,130,728,60.99,1139,Medium,#DB9065
15540,2022-01-19 04:01:09,3040,1585,94.95,6138,Light,#F2A359
15541,2022-01-19 11:01:39,130,3414,60.0,1915,Light,#F2A359
15542,2022-01-19 13:01:26,925,855,63.9,1546,Light,#F2A359
15543,2022-01-19 17:01:02,3025,648,62.0,4151,Medium,#DB9065
15544,2022-01-19 17:01:05,3409,3093,59.5,2522,Dark,#A4031F
15545,2022-01-19 17:01:23,1058,3282,60.49,1830,Dark,#A4031F
15546,2022-01-19 17:01:45,3093,3409,63.5,9855,Dark,#A4031F
15547,2022-01-19 18:01:39,1705,671,77.0,1794,Albino,#F2DC5D
15548,2022-01-19 19:01:48,1058,4819,62.49,2989,Dark,#A4031F
15549,2022-01-19 21:01:41,3093,3125,61.3,2522,Dark,#A4031F
15550,2022-01-20 01:01:16,3093,5844,64.95,1594,Light,#F2A359
15551,2022-01-20 03:01:25,2547,3093,80.0,8998,Light,#F2A359
15552,2022-01-20 09:01:52,141,4502,96.96,385,Medium,#DB9065
15553,2022-01-20 13:01:36,298,3610,62.0,5380,Dark,#A4031F
15554,2022-01-20 13:01:36,3093,3610,61.95,6641,Light,#F2A359
15555,2022-01-20 17:01:00,664,3401,62.5,9266,Dark,#A4031F
15556,2022-01-20 18:01:38,3578,3926,62.88,9603,Dark,#A4031F
15557,2022-01-20 19:01:22,4856,205,68.98,7085,Dark,#A4031F
15558,2022-01-20 19:01:40,3040,1188,67.95,2498,Dark,#A4031F
15559,2022-01-20 19:01:57,357,1642,84.99,5197,Light,#F2A359
15560,2022-01-20 20:01:05,3040,3348,72.95,2347,Medium,#DB9065
15561,2022-01-20 20:01:10,438,2287,64.97,2150,Dark,#A4031F
15562,2022-01-20 20:01:45,3353,1388,71.17,1991,Dark,#A4031F
15563,2022-01-20 22:01:03,925,728,63.9,9608,Dark,#A4031F
15564,2022-01-20 22:01:04,5058,798,68.27,6603,Dark,#A4031F
15565,2022-01-20 22:01:55,664,3093,62.5,548,Dark,#A4031F
15566,2022-01-20 23:01:18,624,3680,99.0,8471,Albino,#F2DC5D
15567,2022-01-20 23:01:39,4117,3093,112.0,457,Light,#F2A359
15568,2022-01-20 23:01:59,523,2658,65.9,7877,Albino,#F2DC5D
15569,2022-01-21 01:01:45,3961,5820,82.0,9718,Albino,#F2DC5D
15570,2022-01-21 03:01:12,4021,3093,63.49,5940,Light,#F2A359
15571,2022-01-21 06:01:18,3040,3629,71.95,3248,Medium,#DB9065
15572,2022-01-21 08:01:57,4021,3023,63.49,3484,Medium,#DB9065
15573,2022-01-21 14:01:36,3862,463,99.99,6875,Dark,#A4031F
15574,2022-01-21 15:01:16,3376,3093,59.9,1502,Light,#F2A359
15575,2022-01-21 18:01:52,3707,3023,63.89,5126,Dark,#A4031F
15576,2022-01-21 20:01:07,3040,2287,81.5,3392,Dark,#A4031F
15577,2022-01-21 20:01:24,2287,3093,62.5,2150,Dark,#A4031F
15578,2022-01-21 22:01:42,3384,3610,64.0,983,Medium,#DB9065
15579,2022-01-21 22:01:42,3093,3610,63.95,7758,Dark,#A4031F
15580,2022-01-21 22:01:42,4986,3610,64.0,6560,Dark,#A4031F
15581,2022-01-22 01:01:50,4856,438,63.55,5766,Albino,#F2DC5D
15582,2022-01-22 02:01:32,1969,5070,64.0,9713,Light,#F2A359
15583,2022-01-22 04:01:15,3040,4893,69.95,1281,Dark,#A4031F
15584,2022-01-22 06:01:15,3040,2576,76.95,1580,Dark,#A4031F
15585,2022-01-22 07:01:01,4703,1705,70.0,7818,Medium,#DB9065
15586,2022-01-22 07:01:02,3040,2505,77.5,6283,Medium,#DB9065
15587,2022-01-22 13:01:09,4591,2658,87.5,5224,Dark,#A4031F
15588,2022-01-22 15:01:28,2175,2193,64.94,7184,Dark,#A4031F
15589,2022-01-22 16:01:19,4620,2030,72.0,1817,Albino,#F2DC5D
15590,2022-01-22 16:01:47,3093,130,64.95,2150,Dark,#A4031F
15591,2022-01-22 16:01:47,3093,4820,65.95,9828,Dark,#A4031F
15592,2022-01-22 17:01:26,3093,4372,65.3,548,Dark,#A4031F
15593,2022-01-22 18:01:42,1058,4015,66.49,5063,Dark,#A4031F
15594,2022-01-22 19:01:45,1790,4022,0.0,197,Dark,#A4031F
15595,2022-01-22 19:01:45,4022,958,0.0,197,Dark,#A4031F
15596,2022-01-22 22:01:30,5575,2844,66.69,7484,Dark,#A4031F
15597,2022-01-22 22:01:53,438,4820,68.88,5358,Medium,#DB9065
15598,2022-01-22 23:01:07,1924,3093,71.3566,3938,Light,#F2A359
15599,2022-01-22 23:01:19,2524,5736,69.0,4162,Light,#F2A359
15600,2022-01-22 23:01:20,1086,5404,74.99,8204,Medium,#DB9065
15601,2022-01-22 23:01:25,3040,1913,89.95,5543,Medium,#DB9065
15602,2022-01-22 23:01:54,2030,4820,80.9,1781,Light,#F2A359
15603,2022-01-23 00:01:22,3601,2454,75.0,7998,Medium,#DB9065
15604,2022-01-23 00:01:34,263,1482,90.0,496,Medium,#DB9065
15605,2022-01-23 01:01:36,211,4344,88.5,8131,Medium,#DB9065
15606,2022-01-23 01:01:41,1664,3093,95.95,8551,Light,#F2A359
15607,2022-01-23 04:01:39,1058,2536,75.99,7729,Albino,#F2DC5D
15608,2022-01-23 07:01:24,3040,2766,100.0,8551,Light,#F2A359
15609,2022-01-23 09:01:45,3093,2056,69.95,9146,Light,#F2A359
15610,2022-01-23 11:01:37,5644,3525,70.0,2679,Medium,#DB9065
15611,2022-01-23 13:01:27,3040,3339,84.95,1770,Dark,#A4031F
15612,2022-01-23 13:01:31,3029,3093,125.0,8392,Light,#F2A359
15613,2022-01-23 13:01:41,5898,523,67.02,4416,Medium,#DB9065
15614,2022-01-23 13:01:52,5898,616,67.0,2222,Dark,#A4031F
15615,2022-01-23 17:01:01,1446,5812,68.4,6956,Dark,#A4031F
15616,2022-01-23 17:01:10,1664,5508,72.0,3635,Medium,#DB9065
15617,2022-01-23 17:01:26,3226,3093,69.99,7823,Medium,#DB9065
15618,2022-01-23 17:01:45,1664,3023,66.66,5043,Light,#F2A359
15619,2022-01-23 18:01:06,1058,4190,74.99,3484,Medium,#DB9065
15620,2022-01-23 18:01:14,3933,1544,75.0,9509,Light,#F2A359
15621,2022-01-23 18:01:56,523,2351,69.94,4416,Medium,#DB9065
15622,2022-01-23 19:01:22,1705,3546,79.94,7818,Medium,#DB9065
15623,2022-01-23 19:01:31,3546,432,80.0,8913,Medium,#DB9065
15624,2022-01-23 19:01:43,1058,2030,94.99,3223,Albino,#F2DC5D
15625,2022-01-23 20:01:17,3040,530,74.95,3938,Light,#F2A359
15626,2022-01-23 20:01:27,3933,839,70.0,4616,Medium,#DB9065
15627,2022-01-23 21:01:26,3786,3093,71.0,5840,Dark,#A4031F
15628,2022-01-23 21:01:28,5503,4337,80.0,4679,Albino,#F2DC5D
15629,2022-01-24 00:01:38,3029,902,95.0,8461,Medium,#DB9065
15630,2022-01-24 03:01:42,1575,5891,71.69,2222,Dark,#A4031F
15631,2022-01-24 05:01:45,1916,4853,99.0,1180,Medium,#DB9065
15632,2022-01-24 06:01:43,1560,2671,104.0,8547,Light,#F2A359
15633,2022-01-24 11:01:58,4986,3093,72.0,6585,Albino,#F2DC5D
15634,2022-01-24 15:01:15,2030,1080,100.0,3223,Albino,#F2DC5D
15635,2022-01-24 15:01:34,4703,5510,70.88,6550,Medium,#DB9065
15636,2022-01-24 16:01:48,130,2437,67.5,2150,Dark,#A4031F
15637,2022-01-24 19:01:40,4123,4022,0.0,3897,Medium,#DB9065
15638,2022-01-24 19:01:40,4022,958,0.0,3897,Medium,#DB9065
15639,2022-01-24 19:01:42,3040,3223,81.95,1502,Light,#F2A359
15640,2022-01-24 20:01:52,3093,4700,72.95,5879,Albino,#F2DC5D
15641,2022-01-24 23:01:51,2670,4499,75.0,6863,Light,#F2A359
15642,2022-01-24 23:01:57,3093,4499,72.95,5940,Light,#F2A359
15643,2022-01-25 00:01:39,4022,958,0.0,548,Dark,#A4031F
15644,2022-01-25 00:01:39,2494,4022,0.0,548,Dark,#A4031F
15645,2022-01-25 01:01:05,504,3023,68.0,2898,Dark,#A4031F
15646,2022-01-25 01:01:40,3093,130,68.88,1776,Albino,#F2DC5D
15647,2022-01-25 01:01:42,1086,1103,80.0,5363,Light,#F2A359
15648,2022-01-25 05:01:28,3093,464,71.95,2457,Medium,#DB9065
15649,2022-01-25 07:01:07,3093,4049,72.95,5840,Dark,#A4031F
15650,2022-01-25 07:01:17,1058,896,68.99,5043,Light,#F2A359
15651,2022-01-25 07:01:30,5508,4850,76.0,1834,Medium,#DB9065
15652,2022-01-25 07:01:31,3093,896,73.95,4299,Medium,#DB9065
15653,2022-01-25 07:01:56,2351,523,69.0,4416,Medium,#DB9065
15654,2022-01-25 08:01:06,3040,2161,79.95,1319,Dark,#A4031F
15655,2022-01-25 09:01:30,3226,5376,69.69,7214,Albino,#F2DC5D
15656,2022-01-25 09:01:46,1058,3254,89.99,9537,Albino,#F2DC5D
15657,2022-01-25 09:01:56,3231,523,74.65,5067,Dark,#A4031F
15658,2022-01-25 10:01:11,4325,3610,71.94,2210,Light,#F2A359
15659,2022-01-25 10:01:11,3093,3610,71.95,3470,Dark,#A4031F
15660,2022-01-25 10:01:22,1664,3664,69.69,8167,Medium,#DB9065
15661,2022-01-25 10:01:23,24,3610,72.0,7857,Dark,#A4031F
15662,2022-01-25 10:01:23,5389,3610,72.0,2686,Medium,#DB9065
15663,2022-01-25 10:01:24,76,3610,70.0,6718,Dark,#A4031F
15664,2022-01-25 10:01:35,3696,3610,69.0,5723,Dark,#A4031F
15665,2022-01-25 10:01:35,5717,3610,69.0,3950,Dark,#A4031F
15666,2022-01-25 10:01:44,1058,3610,71.99,3842,Albino,#F2DC5D
15667,2022-01-25 10:01:44,130,3610,72.0,1776,Albino,#F2DC5D
15668,2022-01-25 10:01:49,523,3610,71.65,4416,Medium,#DB9065
15669,2022-01-25 10:01:58,5224,3610,72.0,9857,Medium,#DB9065
15670,2022-01-25 11:01:42,4093,1358,80.0,2200,Dark,#A4031F
15671,2022-01-25 12:01:01,357,3479,75.99,6828,Medium,#DB9065
15672,2022-01-25 12:01:05,5440,3093,73.0,1029,Dark,#A4031F
15673,2022-01-25 12:01:05,3040,805,77.95,6424,Medium,#DB9065
15674,2022-01-25 12:01:06,325,3093,90.0,8068,Dark,#A4031F
15675,2022-01-25 12:01:06,1058,3093,74.99,2898,Dark,#A4031F
15676,2022-01-25 12:01:12,5717,252,76.76,5265,Light,#F2A359
15677,2022-01-25 12:01:12,3040,5446,109.95,7307,Light,#F2A359
15678,2022-01-25 12:01:16,3880,252,74.0,9313,Medium,#DB9065
15679,2022-01-25 12:01:20,2600,2342,79.5,9337,Medium,#DB9065
15680,2022-01-25 12:01:21,3093,3290,73.95,3836,Dark,#A4031F
15681,2022-01-25 12:01:24,2399,4110,76.0,5741,Light,#F2A359
15682,2022-01-25 12:01:25,3995,4919,75.0,695,Medium,#DB9065
15683,2022-01-25 12:01:26,3862,252,72.99,5790,Medium,#DB9065
15684,2022-01-25 12:01:26,3093,523,74.95,7823,Medium,#DB9065
15685,2022-01-25 12:01:28,3926,3093,73.5,9603,Dark,#A4031F
15686,2022-01-25 12:01:28,1443,3093,75.0,6712,Medium,#DB9065
15687,2022-01-25 12:01:30,3226,1798,102.69,5214,Albino,#F2DC5D
15688,2022-01-25 12:01:35,3627,523,79.0,8643,Dark,#A4031F
15689,2022-01-25 12:01:36,2030,523,74.06,7824,Dark,#A4031F
15690,2022-01-25 12:01:37,3995,4296,74.87,700,Dark,#A4031F
15691,2022-01-25 12:01:44,3479,252,74.95,7056,Dark,#A4031F
15692,2022-01-25 12:01:46,2030,252,73.17,7044,Dark,#A4031F
15693,2022-01-25 12:01:50,1058,523,74.99,5126,Dark,#A4031F
15694,2022-01-25 12:01:54,3040,2092,73.95,1454,Light,#F2A359
15695,2022-01-25 12:01:54,3093,3786,75.95,8285,Dark,#A4031F
15696,2022-01-25 13:01:07,3909,4337,85.0,8334,Albino,#F2DC5D
15697,2022-01-25 13:01:16,3040,3205,89.95,9056,Light,#F2A359
15698,2022-01-25 13:01:21,3040,2030,74.95,9247,Light,#F2A359
15699,2022-01-25 13:01:31,1960,4078,74.98,6620,Dark,#A4031F
15700,2022-01-25 13:01:53,5356,2881,76.69,4454,Light,#F2A359
15701,2022-01-25 13:01:58,4893,4296,79.0,1281,Dark,#A4031F
15702,2022-01-25 14:01:12,753,4258,88.0,2981,Medium,#DB9065
15703,2022-01-25 14:01:13,1443,3093,75.0,898,Dark,#A4031F
15704,2022-01-25 14:01:13,458,3093,75.0,6259,Light,#F2A359
15705,2022-01-25 14:01:13,4732,3093,80.0,7147,Albino,#F2DC5D
15706,2022-01-25 14:01:16,5224,2536,85.0,6370,Albino,#F2DC5D
15707,2022-01-25 14:01:17,3707,4090,89.99,4893,Dark,#A4031F
15708,2022-01-25 14:01:19,263,130,77.0,718,Medium,#DB9065
15709,2022-01-25 14:01:25,586,5838,87.45,7368,Medium,#DB9065
15710,2022-01-25 14:01:26,2659,3093,85.0,3980,Light,#F2A359
15711,2022-01-25 14:01:27,76,2706,99.0,8723,Medium,#DB9065
15712,2022-01-25 14:01:32,3040,3007,77.95,2376,Medium,#DB9065
15713,2022-01-25 14:01:50,4856,3093,84.0,2531,Dark,#A4031F
15714,2022-01-25 14:01:51,2493,3093,76.69,9345,Light,#F2A359
15715,2022-01-25 14:01:57,3040,2030,89.95,1556,Dark,#A4031F
15716,2022-01-25 15:01:03,2412,3093,76.5,5959,Dark,#A4031F
15717,2022-01-25 15:01:32,3093,4101,79.95,9603,Dark,#A4031F
15718,2022-01-25 15:01:47,3093,958,0.0,5254,Dark,#A4031F
15719,2022-01-25 15:01:49,3040,4565,94.0,3980,Light,#F2A359
15720,2022-01-25 15:01:53,4568,3093,80.0,3001,Dark,#A4031F
15721,2022-01-25 16:01:08,3760,4354,76.61,8560,Dark,#A4031F
15722,2022-01-25 16:01:09,2687,3093,108.88,1439,Medium,#DB9065
15723,2022-01-25 16:01:09,3040,4354,89.95,2531,Dark,#A4031F
15724,2022-01-25 16:01:22,130,418,97.0,1446,Dark,#A4031F
15725,2022-01-25 16:01:43,2328,3485,86.49,4460,Medium,#DB9065
15726,2022-01-25 16:01:50,4671,896,90.5,704,Medium,#DB9065
15727,2022-01-25 17:01:04,2979,3093,73.0,3922,Dark,#A4031F
15728,2022-01-25 17:01:12,4083,3093,99.0,7683,Light,#F2A359
15729,2022-01-25 17:01:26,3040,2344,84.95,7147,Albino,#F2DC5D
15730,2022-01-25 17:01:27,393,5616,125.0,2534,Dark,#A4031F
15731,2022-01-25 17:01:28,4002,3093,98.88,8953,Light,#F2A359
15732,2022-01-25 17:01:47,3040,130,79.95,6712,Medium,#DB9065
15733,2022-01-25 18:01:13,3093,2881,77.9,6259,Light,#F2A359
15734,2022-01-25 18:01:30,3226,3093,99.99,9112,Light,#F2A359
15735,2022-01-25 18:01:36,5717,2439,81.11,4286,Medium,#DB9065
15736,2022-01-25 18:01:42,1568,958,0.0,9519,Dark,#A4031F
15737,2022-01-25 18:01:42,1568,958,0.0,1072,Light,#F2A359
15738,2022-01-25 18:01:42,1568,958,0.0,7345,Dark,#A4031F
15739,2022-01-25 18:01:42,1568,958,0.0,9924,Light,#F2A359
15740,2022-01-25 18:01:42,1568,958,0.0,9228,Dark,#A4031F
15741,2022-01-25 18:01:42,1568,958,0.0,3118,Medium,#DB9065
15742,2022-01-25 18:01:42,1568,958,0.0,1109,Dark,#A4031F
15743,2022-01-25 18:01:42,1568,958,0.0,8494,Medium,#DB9065
15744,2022-01-25 18:01:42,1568,958,0.0,5881,Albino,#F2DC5D
15745,2022-01-25 18:01:42,1568,958,0.0,5516,Dark,#A4031F
15746,2022-01-25 18:01:42,1362,1568,0.0,3118,Medium,#DB9065
15747,2022-01-25 18:01:42,1362,1568,0.0,5516,Dark,#A4031F
15748,2022-01-25 18:01:42,1362,1568,0.0,8494,Medium,#DB9065
15749,2022-01-25 18:01:42,1362,1568,0.0,7345,Dark,#A4031F
15750,2022-01-25 18:01:42,1362,1568,0.0,9519,Dark,#A4031F
15751,2022-01-25 18:01:42,1362,1568,0.0,9228,Dark,#A4031F
15752,2022-01-25 18:01:42,1362,1568,0.0,1109,Dark,#A4031F
15753,2022-01-25 18:01:42,1362,1568,0.0,1072,Light,#F2A359
15754,2022-01-25 18:01:42,1362,1568,0.0,5881,Albino,#F2DC5D
15755,2022-01-25 18:01:42,1362,1568,0.0,9924,Light,#F2A359
15756,2022-01-25 18:01:56,648,3093,76.51,4151,Medium,#DB9065
15757,2022-01-25 19:01:04,263,3699,105.0,418,Dark,#A4031F
15758,2022-01-25 19:01:17,3093,958,0.0,4151,Medium,#DB9065
15759,2022-01-25 19:01:39,3995,1978,84.77,753,Albino,#F2DC5D
15760,2022-01-25 19:01:57,2791,3670,94.0,6443,Albino,#F2DC5D
15761,2022-01-25 20:01:14,3093,2990,86.95,3897,Medium,#DB9065
15762,2022-01-25 20:01:22,3040,60,94.95,5103,Dark,#A4031F
15763,2022-01-25 21:01:14,1709,4758,88.0,1102,Light,#F2A359
15764,2022-01-25 21:01:26,960,3093,77.0,1803,Dark,#A4031F
15765,2022-01-25 21:01:41,5352,3093,81.0,3051,Light,#F2A359
15766,2022-01-25 21:01:46,3093,5849,79.95,9345,Light,#F2A359
15767,2022-01-25 21:01:50,1800,4083,92.25,4263,Albino,#F2DC5D
15768,2022-01-25 23:01:06,2036,3093,79.45,2348,Medium,#DB9065
15769,2022-01-25 23:01:52,3093,2036,86.95,8494,Medium,#DB9065
15770,2022-01-26 00:01:15,130,2926,83.99,718,Medium,#DB9065
15771,2022-01-26 00:01:18,1659,130,80.0,6601,Dark,#A4031F
15772,2022-01-26 01:01:26,779,1028,80.2,9103,Medium,#DB9065
