2020-05,1.4956892920353977,Male_Dark
2020-06,4.278823529411766,Male_Dark
2020-07,1.1815833333333334,Male_Dark
2020-08,1.084210526315789,Male_Dark
2020-09,3.094043760330579,Male_Dark
2020-10,8.5032,Male_Dark
2020-11,3.77,Male_Dark
2020-12,7.9651612903225795,Male_Dark
2021-01,7.969882352941176,Male_Dark
2021-02,16.735379654411744,Male_Dark
2021-03,30.560117295918314,Male_Dark
2021-04,25.786906217616554,Male_Dark
2021-05,26.618768115942018,Male_Dark
2021-06,18.768648648648647,Male_Dark
2021-07,32.064124060150334,Male_Dark
2021-08,81.24310420475324,Male_Dark
2021-09,111.51124999999998,Male_Dark
2021-10,137.73079999999996,Male_Dark
2021-11,96.72114285714285,Male_Dark
2021-12,79.45168831168829,Male_Dark
2022-01,79.2867647058823,Male_Dark
2022-02,76.05921052631578,Male_Dark
2022-03,74.5755405405405,Male_Dark
2022-04,76.51865714285715,Male_Dark
2022-05,64.13333333333334,Male_Dark
2017-06,0.25,Female_Albino
2017-07,0.5190001482579689,Female_Albino
2017-08,0.245,Female_Albino
2017-09,0.5,Female_Albino
2017-10,0.1,Female_Albino
2017-11,0.125,Female_Albino
2017-12,0.41333333333333333,Female_Albino
2018-01,0.44999999999999996,Female_Albino
2018-03,13.5,Female_Albino
2018-05,0.10200000000000001,Female_Albino
2018-08,0.29,Female_Albino
2018-10,0.23,Female_Albino
2018-12,0.5,Female_Albino
2019-01,0.756,Female_Albino
2019-03,1.4375,Female_Albino
2019-04,0.5,Female_Albino
2019-05,0.738,Female_Albino
2019-06,1.0,Female_Albino
2019-07,0.3,Female_Albino
2019-08,0.5,Female_Albino
2019-09,0.25,Female_Albino
2019-12,0.6,Female_Albino
2020-01,1.7583333333333335,Female_Albino
2020-04,2.0,Female_Albino
2020-05,9.83076923076923,Female_Albino
2020-08,1.1,Female_Albino
2020-09,4.421428571428572,Female_Albino
2020-10,9.082500000000001,Female_Albino
2020-11,11.745000000000001,Female_Albino
2020-12,5.984444444444445,Female_Albino
2021-01,10.792000000000002,Female_Albino
2021-02,27.536974556962026,Female_Albino
2021-03,31.27368421052632,Female_Albino
2021-04,29.93948717948718,Female_Albino
2021-05,37.6,Female_Albino
2021-06,19.3625,Female_Albino
2021-07,32.03450980392157,Female_Albino
2021-08,86.99246768961036,Female_Albino
2021-09,115.42555555555555,Female_Albino
2021-10,126.14625000000001,Female_Albino
2021-11,98.02833333333335,Female_Albino
2021-12,82.11,Female_Albino
2022-01,74.711875,Female_Albino
2022-02,91.41833333333334,Female_Albino
2022-03,73.24428571428572,Female_Albino
2022-04,104.2,Female_Albino
2017-06,0.1709983825983867,Female_Light
2017-07,0.49384210526315814,Female_Light
2017-08,1.6670000000000003,Female_Light
2017-09,0.24,Female_Light
2017-11,0.1525,Female_Light
2017-12,0.20291666666666663,Female_Light
2018-01,0.24692307692307697,Female_Light
2018-02,0.19999999999999998,Female_Light
2018-04,0.125,Female_Light
2018-05,0.10099999999999998,Female_Light
2018-06,0.4725,Female_Light
2018-07,0.19,Female_Light
2018-08,0.13,Female_Light
2018-09,0.19,Female_Light
2018-10,0.24,Female_Light
2018-11,0.25,Female_Light
2018-12,0.396875,Female_Light
2019-01,0.6950000000000001,Female_Light
2019-02,0.578125,Female_Light
2019-03,0.8166666666666668,Female_Light
2019-04,0.8825,Female_Light
2019-05,0.8214285714285713,Female_Light
2019-06,0.897,Female_Light
2019-07,0.39,Female_Light
2019-08,0.7533333333333333,Female_Light
2019-09,0.3,Female_Light
2019-10,0.49,Female_Light
2019-11,1.1,Female_Light
2019-12,1.1933333333333334,Female_Light
2020-01,1.221818181818182,Female_Light
2020-02,1.265,Female_Light
2020-03,1.65,Female_Light
2020-04,1.1183333333333334,Female_Light
2020-05,2.4893498639553653,Female_Light
2020-06,1.40375,Female_Light
2020-07,1.24,Female_Light
2020-08,1.122857142857143,Female_Light
2020-09,4.507642,Female_Light
2020-10,9.222777777777779,Female_Light
2020-11,5.997999999999999,Female_Light
2020-12,6.602,Female_Light
2021-01,9.279655172413793,Female_Light
2021-02,25.304071856287397,Female_Light
2021-03,41.35067826086953,Female_Light
2021-04,33.47476470588233,Female_Light
2021-05,31.393442622950822,Female_Light
2021-06,23.362812500000004,Female_Light
2021-07,38.0955204672897,Female_Light
2021-08,84.16790909090908,Female_Light
2021-09,107.98117647058822,Female_Light
2021-10,123.27774193548385,Female_Light
2021-11,111.78875862068965,Female_Light
2021-12,76.41846153846154,Female_Light
2022-01,77.11243902439024,Female_Light
2022-02,82.50666666666666,Female_Light
2022-03,80.74619047619048,Female_Light
2022-04,69.3783,Female_Light
2022-05,65.345,Female_Light
2017-06,0.12359999999999997,Female_Medium
2017-07,0.5991586198690222,Female_Medium
2017-08,0.2895714285714286,Female_Medium
2017-09,0.23365714285714287,Female_Medium
2017-10,0.1,Female_Medium
2017-11,0.17014285714285715,Female_Medium
2017-12,0.153375,Female_Medium
2018-01,0.21141449999999998,Female_Medium
2018-03,0.20975,Female_Medium
2018-04,0.14599999999999996,Female_Medium
2018-05,0.1,Female_Medium
2018-06,0.15833333333333333,Female_Medium
2018-07,0.19166666666666665,Female_Medium
2018-08,0.235,Female_Medium
2018-09,0.401375,Female_Medium
2018-10,0.221,Female_Medium
2018-11,0.27348,Female_Medium
2018-12,0.40299999999999997,Female_Medium
2019-01,0.31916666666666665,Female_Medium
2019-02,0.76,Female_Medium
2019-03,0.645,Female_Medium
2019-04,0.8799999999999999,Female_Medium
2019-05,0.5815714285714285,Female_Medium
2019-06,0.8322222222222222,Female_Medium
2019-07,0.3,Female_Medium
2019-08,1.0,Female_Medium
2019-09,0.25,Female_Medium
2019-11,0.95,Female_Medium
2019-12,0.6316666666666667,Female_Medium
2020-01,1.1095857142857144,Female_Medium
2020-02,1.275,Female_Medium
2020-03,3.06,Female_Medium
2020-04,1.4855555555555555,Female_Medium
2020-05,2.5308335647937494,Female_Medium
2020-06,1.8625000000000003,Female_Medium
2020-07,1.748,Female_Medium
2020-08,2.2771428571428576,Female_Medium
2020-09,5.711507352941177,Female_Medium
2020-10,6.527272727272727,Female_Medium
2020-11,4.4425,Female_Medium
2020-12,9.657499999999999,Female_Medium
2021-01,11.282777777777778,Female_Medium
2021-02,22.163954964285704,Female_Medium
2021-03,34.412786324786296,Female_Medium
2021-04,31.294361344537798,Female_Medium
2021-05,25.09813114754099,Female_Medium
2021-06,23.987307692307695,Female_Medium
2021-07,35.52757352941167,Female_Medium
2021-08,84.64295867768591,Female_Medium
2021-09,107.81667115384613,Female_Medium
2021-10,4729.542386106889,Female_Medium
2021-11,90.35080892000002,Female_Medium
2021-12,81.70199999999998,Female_Medium
2022-01,79.35476190476189,Female_Medium
2022-02,82.94040000000001,Female_Medium
2022-03,83.15857142857143,Female_Medium
2022-04,62.95937500000001,Female_Medium
2022-05,76.83333333333333,Female_Medium
2017-06,0.19444444444444445,Female_Dark
2017-07,0.5602452830188681,Female_Dark
2017-08,0.49055,Female_Dark
2017-09,0.25,Female_Dark
2017-10,0.195,Female_Dark
2017-11,0.11333333333333334,Female_Dark
2017-12,0.14630434782608692,Female_Dark
2018-01,0.21200000000000002,Female_Dark
2018-02,0.15,Female_Dark
2018-03,0.12,Female_Dark
2018-04,0.25,Female_Dark
2018-05,0.1,Female_Dark
2018-06,0.121,Female_Dark
2018-08,0.3125,Female_Dark
2018-09,0.195,Female_Dark
2018-10,0.732,Female_Dark
2018-11,0.33873333333333333,Female_Dark
2018-12,0.5622727272727273,Female_Dark
2019-01,0.3327272727272727,Female_Dark
2019-02,0.3425,Female_Dark
2019-03,1.21,Female_Dark
2019-04,0.7999999999999999,Female_Dark
2019-05,0.7493529411764707,Female_Dark
2019-06,1.3125,Female_Dark
2019-07,0.74,Female_Dark
2019-09,0.2982352941176471,Female_Dark
2019-10,0.575,Female_Dark
2019-11,0.46624999999999994,Female_Dark
2019-12,0.40666666666666673,Female_Dark
2020-01,1.2134911764705885,Female_Dark
2020-02,1.0100000000000002,Female_Dark
2020-03,0.5499999999999999,Female_Dark
2020-04,0.8166666666666665,Female_Dark
2020-05,1.9403314833333332,Female_Dark
2020-06,1.5162499999999999,Female_Dark
2020-07,1.99,Female_Dark
2020-08,1.082,Female_Dark
2020-09,5.326973684210527,Female_Dark
2020-10,5.66047619047619,Female_Dark
2020-11,4.081666666666667,Female_Dark
2020-12,7.261999999999999,Female_Dark
2021-01,7.0424999999999995,Female_Dark
2021-02,18.683819397916658,Female_Dark
2021-03,29.86643678160918,Female_Dark
2021-04,29.608758620689624,Female_Dark
2021-05,22.754745762711867,Female_Dark
2021-06,23.11941176470588,Female_Dark
2021-07,27.250701754385954,Female_Dark
2021-08,80.6030579021914,Female_Dark
2021-09,111.2568,Female_Dark
2021-10,118.27033333333333,Female_Dark
2021-11,92.03,Female_Dark
2021-12,70.509375,Female_Dark
2022-01,77.17746031746027,Female_Dark
2022-02,71.08500000000001,Female_Dark
2022-03,82.3390322580645,Female_Dark
2022-04,67.06300000000002,Female_Dark
2022-05,66.445,Female_Dark
